METRIC,BASE_VALUE,METRIC_PATH,ERROR_THRESHOLD,WARNING_THRESHOLD
serverGCTime,1142,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Application%20Infrastructure%20Performance%7CSERVER%7CIndividual%20Nodes%7C0186.str00186%7CJVM%7CGarbage%20Collection%7CGC%20Time%20Spent%20Per%20Min%20%28ms%29,200,400
gddGCTime,1441,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Application%20Infrastructure%20Performance%7CTERMINAL%7CIndividual%20Nodes%7C0186.DriverDispatch1%7CJVM%7CGarbage%20Collection%7CGC%20Time%20Spent%20Per%20Min%20%28ms%29,200,400
serverGCTimePerc,Derived_GC,serverGCTime,2,3
gddGCTimePerc,Derived_GC,gddGCTime,2,3

serverTransCalls,2523,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Overall%20Application%20Performance%7CSERVER%7CIndividual%20Nodes%7C0186.str00186%7CCalls%20per%20Minute,200,400
serverTransErrors,600,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Overall%20Application%20Performance%7CSERVER%7CIndividual%20Nodes%7C0186.str00186%7CErrors%20per%20Minute,50,100
serverTransErrorPerc,Derived_Error2,serverTransCalls:serverTransErrors,0.05,0.1

databaseCalls,82644,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Backends%7CDiscovered%20backend%20call%20-%20PROFIT-PostgreSQL-LOCALHOST-9.2.18%7CCalls%20per%20Minute,400,1000
databaseResponseTime,0,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Backends%7CDiscovered%20backend%20call%20-%20PROFIT-PostgreSQL-LOCALHOST-9.2.18%7CAverage%20Response%20Time%20%28ms%29,50,100

commonResponseTime,3,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7CCommon%7CAverage%20Response%20Time%20%28ms%29,2,4
commonCalls,96,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7CCommon%7CCalls%20per%20Minute,10,25
commonErrors,0,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7CCommon%7CErrors%20per%20Minute,1,2
commonErrorPerc,Derived_Error2,commonCalls:commonErrors,0.01,0.02
corpServicesResponseTime,0,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7C%2FCorporateServicesEndPoint%7CAverage%20Response%20Time%20%28ms%29,1,2
corpServicesCalls,0,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7C%2FCorporateServicesEndPoint%7CCalls%20per%20Minute,1,2
corpServicesErrors,0,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7C%2FCorporateServicesEndPoint%7CErrors%20per%20Minute,1,2
corpServicesErrorPerc,Derived_Error2,corpServicesCalls:corpServicesErrors,0.01,0.02
makelineResponseTime,0,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7CMakeline%7CAverage%20Response%20Time%20%28ms%29,1,2
makelineCalls,0,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7CMakeline%7CCalls%20per%20Minute,1,2
makelineErrors,0,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7CMakeline%7CErrors%20per%20Minute,1,2
makelineErrorPerc,Derived_Error2,makelineCalls:makelineErrors,0.01,0.02
mappingResponseTime,24,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7CMapping%7CAverage%20Response%20Time%20%28ms%29,10,20
mappingCalls,225,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7CMapping%7CCalls%20per%20Minute,20,35
mappingErrors,100,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7CMapping%7CErrors%20per%20Minute,10,20
mappingErrorPerc,Derived_Error2,mappingCalls:mappingErrors,0.05,0.1
miscResponseTime,94,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7CMisc%7CAverage%20Response%20Time%20%28ms%29,10,20
miscCalls,4,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7CMisc%7CCalls%20per%20Minute,2,4
miscErrors,0,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7CMisc%7CErrors%20per%20Minute,1,2
miscErrorPerc,Derived_Error2,miscCalls:miscErrors,0.01,0.02
orderentryResponseTime,8,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7COrderEntry%7CAverage%20Response%20Time%20%28ms%29,3,5
orderentryCalls,22,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7COrderEntry%7CCalls%20per%20Minute,3,5
orderentryErrors,0,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7COrderEntry%7CErrors%20per%20Minute,1,2
orderentryErrorPerc,Derived_Error2,orderentryCalls:orderentryErrors,0.01,0.02
orderentryBrowseResponseTime,278,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7COrderEntry%2FBrowseOrder%7CAverage%20Response%20Time%20%28ms%29,20,30
orderentryBrowseCalls,26,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7COrderEntry%2FBrowseOrder%7CCalls%20per%20Minute,5,7
orderentryBrowseErrors,0,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7COrderEntry%2FBrowseOrder%7CErrors%20per%20Minute,1,2
orderentryBrowseErrorPerc,Derived_Error2,orderentryBrowseCalls:orderentryBrowseErrors,0.01,0.02
orderentryCustomerResponseTime,82,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7COrderEntry%2FCustomer%7CAverage%20Response%20Time%20%28ms%29,5,10
orderentryCustomerCalls,248,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7COrderEntry%2FCustomer%7CCalls%20per%20Minute,20,30
orderentryCustomerErrors,100,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7COrderEntry%2FCustomer%7CErrors%20per%20Minute,10,20
orderentryCustomerErrorPerc,Derived_Error2,orderentryCustomerCalls:orderentryCustomerErrors,0.05,0.1
orderentryLoyaltyResponseTime,478,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7COrderEntry%2FLoyalty%7CAverage%20Response%20Time%20%28ms%29,50,75
orderentryLoyaltyCalls,3,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7COrderEntry%2FLoyalty%7CCalls%20per%20Minute,2,4
orderentryLoyaltyErrors,0,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7COrderEntry%2FLoyalty%7CErrors%20per%20Minute,1,2
orderentryLoyaltyErrorPerc,Derived_Error2,orderentryLoyaltyCalls:orderentryLoyaltyErrors,0.01,0.02
orderentryPaymentResponseTime,70,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7COrderEntry%2FPayment%7CAverage%20Response%20Time%20%28ms%29,5,10
orderentryPaymentCalls,67,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7COrderEntry%2FPayment%7CCalls%20per%20Minute,5,10
orderentryPaymentErrors,0,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7COrderEntry%2FPayment%7CErrors%20per%20Minute,1,2
orderentryPaymentErrorPerc,Derived_Error2,orderentryPaymentCalls:orderentryPaymentErrors,0.01,0.02
orderentryProductResponseTime,50,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7COrderEntry%2FProduct%7CAverage%20Response%20Time%20%28ms%29,5,10
orderentryProductCalls,49,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7COrderEntry%2FProduct%7CCalls%20per%20Minute,5,10
orderentryProductErrors,0,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7COrderEntry%2FProduct%7CErrors%20per%20Minute,1,2
orderentryProductErrorPerc,Derived_Error2,orderentryProductCalls:orderentryProductErrors,0.01,0.02
productModResponseTime,2,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7C%2Fproductmodifications%2F.GET%7CAverage%20Response%20Time%20%28ms%29,1,2
productModCalls,4,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7C%2Fproductmodifications%2F.GET%7CCalls%20per%20Minute,2,3
productModErrors,0,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7C%2Fproductmodifications%2F.GET%7CErrors%20per%20Minute,1,2
productModErrorPerc,Derived_Error2,productModCalls:productModErrors,0.01,0.02
profitDispatchResponseTime,0,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7CProfitDispatchServices%7CAverage%20Response%20Time%20%28ms%29,1,2
profitDispatchCalls,0,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7CProfitDispatchServices%7CCalls%20per%20Minute,1,2
profitDispatchErrors,0,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7CProfitDispatchServices%7CErrors%20per%20Minute,1,2
profitDispatchErrorPerc,Derived_Error2,profitDispatchCalls:profitDispatchErrors,0.01,0.02
systemResponseTime,1,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7CSystem%7CAverage%20Response%20Time%20%28ms%29,1,2
systemCalls,31,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7CSystem%7CCalls%20per%20Minute,10,15
systemErrors,0,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7CSystem%7CErrors%20per%20Minute,1,2
systemErrorPerc,Derived_Error2,systemCalls:systemErrors,0.01,0.02
timeclockResponseTime,0,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7CTimeClock%7CAverage%20Response%20Time%20%28ms%29,1,2
timeclockCalls,0,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7CTimeClock%7CCalls%20per%20Minute,1,2
timeclockErrors,0,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7CTimeClock%7CErrors%20per%20Minute,1,2
timeclockErrorPerc,Derived_Error2,timeclockCalls:timeclockErrors,0.01,0.02

remoteLoyaltyResponseTime,201,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Overall%20Application%20Performance%7CSERVER%7CExternal%20Calls%7CCall-HTTP%20to%20External%20Application%20-%20LOYALTY-STAGE%7CAverage%20Response%20Time%20%28ms%29,20,50
remoteLoyaltyCalls,5,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Overall%20Application%20Performance%7CSERVER%7CExternal%20Calls%7CCall-HTTP%20to%20External%20Application%20-%20LOYALTY-STAGE%7CCalls%20per%20Minute,1,2
remoteLoyaltyErrors,0,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Overall%20Application%20Performance%7CSERVER%7CExternal%20Calls%7CCall-HTTP%20to%20External%20Application%20-%20LOYALTY-STAGE%7CErrors%20per%20Minute,1,2
remoteLoyaltyErrorPerc,Derived_Error2,remoteLoyaltyCalls:remoteLoyaltyErrors,0.01,0.02
remoteMappingResponseTime,179,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Overall%20Application%20Performance%7CSERVER%7CExternal%20Calls%7CCall-HTTP%20to%20External%20Application%20-%20MAPPING-STAGING%7CAverage%20Response%20Time%20%28ms%29,20,50
remoteMappingCalls,5,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Overall%20Application%20Performance%7CSERVER%7CExternal%20Calls%7CCall-HTTP%20to%20External%20Application%20-%20MAPPING-STAGING%7CCalls%20per%20Minute,1,2
remoteMappingErrors,0,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Overall%20Application%20Performance%7CSERVER%7CExternal%20Calls%7CCall-HTTP%20to%20External%20Application%20-%20MAPPING-STAGING%7CErrors%20per%20Minute,1,2
remoteMappingErrorPerc,Derived_Error2,remoteMappingCalls:remoteMappingErrors,0.01,0.02
remoteProfanityResponseTime,64,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Backends%7CDiscovered%20backend%20call%20-%20languagefilter-qa.papajohns.com%3A443%7CAverage%20Response%20Time%20%28ms%29,10,20
remoteProfanityCalls,4,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Backends%7CDiscovered%20backend%20call%20-%20languagefilter-qa.papajohns.com%3A443%7CCalls%20per%20Minute,2,4
remoteProfanityErrors,0,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/FOCUS/metric-data?metric-path=Backends%7CDiscovered%20backend%20call%20-%20languagefilter-qa.papajohns.com%3A443%7CErrors%20per%20Minute,1,2
remoteProfanityErrorPerc,Derived_Error2,remoteProfanityCalls:remoteProfanityErrors,0.01,0.02

=====FORMAT=====
Test Duration
{date}

METRIC,SERVER,,,GDD
,New,Diff,Analysis,New,Diff,Analysis
HARDWARE
CPU Used AVG (%),{metric},{metric},{metric},{metric},{metric},{metric}
Java CPU AVG (%),{metric},{metric},{metric},{metric},{metric},{metric}
Memory Used AVG (%),{metric},{metric},{metric},{metric},{metric},{metric}
Disk Read AVG op/s,{metric},{metric},{metric},{metric},{metric},{metric}
Disk Read AVG kb/s,{metric},{metric},{metric},{metric},{metric},{metric}
Disk Write AVG op/s,{metric},{metric},{metric},{metric},{metric},{metric}
Disk Write AVG kb/s,{metric},{metric},{metric},{metric},{metric},{metric}
JVM
Heap MAX (GB),8,,,1
Heap Used AVG (%),{metric},{metric},{metric},{metric},{metric},{metric}
Possible Threads MAX,2000,,,8000
Active Threads AVG,{metric},{metric},{metric},{metric},{metric},{metric}
Major GC (total),{metric},{metric},{metric},{metric},{metric},{metric}
Minor GC AVG (no./min),{metric},{metric},{metric},{metric},{metric},{metric}
GC CPU Time AVG (ms/min),{metric},{metric},{metric},{metric},{metric},{metric}
GC CPU Time AVG (%),{metric},{metric},{metric},{metric},{metric},{metric}

TRANSACTIONS - OVERALL
METRIC,New,Diff,Analysis
Calls AVG (no./min),{metric},{metric},{metric}
Errors AVG (no./min),{metric},{metric},{metric}
Errors AVG (%),{metric},{metric},{metric}

DATABASE
METRIC,New,Diff,Analysis
Calls AVG (no./min),{metric},{metric},{metric}
Response Time AVG (ms),{metric},{metric},{metric}

TRANSACTIONS,Calls AVG (no./min),,,Response Time AVG (ms),,,Errors AVG (no./min),,,Errors AVG (%)
Name,New,Diff,Analysis,New,Diff,Analysis,New,Diff,Analysis,New,Diff,Analysis
Common,{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric}
CorporateServices,{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric}
Makeline,{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric}
Mapping,{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric}
Misc,{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric}
Orderentry,{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric}
Orderentry/browseorder,{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric}
Orderentry/customer,{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric}
Orderentry/loyalty,{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric}
Orderentry/payment,{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric}
Orderentry/product,{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric}
ProductModifications/ProductBuilders,{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric}
ProfitDispatchServices,{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric}
System,{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric}
TimeClock,{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric}
REMOTE SERVICES
SERVER -> LOYALTY_STAGE,{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric}
SERVER -> MAPPING_STAGE,{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric}
SERVER -> PROFANITY_QA,{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric},{metric}
