METRIC,BASE_VALUE,METRIC_PATH,ERROR_THRESHOLD,WARNING_THRESHOLD

loyaltyMajor,16,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/LOYALTY-STAGE/metric-data?metric-path=Application%20Infrastructure%20Performance%7CLOYALTY-API%7CJVM%7CGarbage%20Collection%7CNumber%20of%20Major%20Collections%20Per%20Min,32.0,17.0,Loyalty major GCs (total duration & nodes = 16)
loyaltyGCTime,300,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/LOYALTY-STAGE/metric-data?metric-path=Application%20Infrastructure%20Performance%7CLOYALTY-API%7CJVM%7CGarbage%20Collection%7CGC%20Time%20Spent%20Per%20Min%20%28ms%29,60.0,30.0,Loyalty GC time per min (per node in ms)
loyaltyGCTimePerc,Derived_GC,loyaltyGCTime,5.0,1.0,Loyalty GC Overhead (%)

onCallMin,90000,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/OLO-STAGE/metric-data?metric-path=Overall%20Application%20Performance%7CCalls%20per%20Minute,-5000.0,-2000.0,Online - Calls per min
onError,49000,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/OLO-STAGE/metric-data?metric-path=Overall%20Application%20Performance%7CErrors%20per%20Minute,3500.0,1500.0,Online - Errors per min
onErrorPerc,Derived_Error,onCallMin:onError,7.0,3.0,Online Error (%)
onResponse,210,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/OLO-STAGE/metric-data?metric-path=Overall%20Application%20Performance%7CAverage%20Response%20Time%20%28ms%29,50.0,20.0,Online avg response (ms)
loCallMin,21800,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/LOYALTY-STAGE/metric-data?metric-path=Overall%20Application%20Performance%7CCalls%20per%20Minute,-1500.0,-500.0,Loyalty - Calls per min
loError,520,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/LOYALTY-STAGE/metric-data?metric-path=Overall%20Application%20Performance%7CErrors%20per%20Minute,300.0,150.0,Loyalty - Errors per min
loErrorPerc,Derived_Error,loCallMin:loError,3.0,1.0,Loyalty Error (%)
loResponse,132,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/LOYALTY-STAGE/metric-data?metric-path=Overall%20Application%20Performance%7CAverage%20Response%20Time%20%28ms%29,50.0,20.0,Loyalty avg response (ms)
mapCallMin,7200,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/MAPPING-STAGING/metric-data?metric-path=Overall%20Application%20Performance%7CCalls%20per%20Minute,-1500.0,-500.0,Mapping - Calls per min
mapError,5400,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/MAPPING-STAGING/metric-data?metric-path=Overall%20Application%20Performance%7CErrors%20per%20Minute,700.0,350.0,Mapping - Errors per min
mapErrorPerc,Derived_Error,mapCallMin:mapError,5.0,3.0,Mapping Error (%)
mapResponse,102,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/MAPPING-STAGING/metric-data?metric-path=Overall%20Application%20Performance%7CAverage%20Response%20Time%20%28ms%29,50.0,20.0,Mapping avg response (ms)
moResponse,70,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/OLO-STAGE/metric-data?metric-path=Information%20Points%7CPAYMENTS%20-%20Monetra%20Request%7CAverage%20Response%20Time%20%28ms%29,50.0,15.0,Monetra response (ms)

simple_ESX,ESX CPU (%),55% - 63%,ESX Delta N/A,ESX data not compared
