NAME,TYPE,PATH,APP,VERYLOW_THRESHOLD,LOW_THRESHOLD,HIGH_THRESHOLD,VERYHIGH_THRESHOLD
gddGCTime,SINGLE,Application%20Infrastructure%20Performance%7CTERMINAL%7CIndividual%20Nodes%7C0186.DriverDispatch1%7CJVM%7CGarbage%20Collection%7CGC%20Time%20Spent%20Per%20Min%20%28ms%29,FOCUS,-400,-200,200,400
gddGCTimePerc,DERIVED_GC,gddGCTime,FOCUS,-3,-2,2,3

serverTransCalls,SINGLE,Overall%20Application%20Performance%7CSERVER%7CIndividual%20Nodes%7C0186.str00186%7CCalls%20per%20Minute,FOCUS,-400,-200,200,400
serverTransErrors,SINGLE,Overall%20Application%20Performance%7CSERVER%7CIndividual%20Nodes%7C0186.str00186%7CErrors%20per%20Minute,FOCUS,-100,-50,50,100
serverTransErrorPerc,DERIVED_ERROR,serverTransCalls:serverTransErrors,FOCUS,-0.1,-0.05,0.05,0.1

databaseCalls,SINGLE,Backends%7CDiscovered%20backend%20call%20-%20PROFIT-PostgreSQL-LOCALHOST-9.2.18%7CCalls%20per%20Minute,FOCUS,-16000,-15000,15000,16000
databaseResponseTime,SINGLE,Backends%7CDiscovered%20backend%20call%20-%20PROFIT-PostgreSQL-LOCALHOST-9.2.18%7CAverage%20Response%20Time%20%28ms%29,FOCUS,-2,-1,1,2

commonResponseTime,SINGLE,Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7CCommon%7CAverage%20Response%20Time%20%28ms%29,FOCUS,-4,-2,2,4
commonCalls,SINGLE,Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7CCommon%7CCalls%20per%20Minute,FOCUS,-25,-10,10,25
commonErrors,SINGLE,Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7CCommon%7CErrors%20per%20Minute,FOCUS,-2,-1,1,2
commonErrorPerc,DERIVED_ERROR,commonCalls:commonErrors,FOCUS,-0.02,-0.01,0.01,0.02
corpServicesResponseTime,SINGLE,Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7C%2FCorporateServicesEndPoint%7CAverage%20Response%20Time%20%28ms%29,FOCUS,-13,-10,10,13
corpServicesCalls,SINGLE,Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7C%2FCorporateServicesEndPoint%7CCalls%20per%20Minute,FOCUS,-4,-2,2,4
corpServicesErrors,SINGLE,Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7C%2FCorporateServicesEndPoint%7CErrors%20per%20Minute,FOCUS,-2,-1,1,2
corpServicesErrorPerc,DERIVED_ERROR,corpServicesCalls:corpServicesErrors,FOCUS,-0.02,-0.01,0.01,0.02
curbsideResponseTime,SINGLE,Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7CCurbsideService%7CAverage%20Response%20Time%20%28ms%29,FOCUS,-700,-600,600,700
curbsideCalls,SINGLE,Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7CCurbsideService%7CCalls%20per%20Minute,FOCUS,-2,-1,1,2
curbsideErrors,SINGLE,Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7CCurbsideService%7CErrors%20per%20Minute,FOCUS,-2,-1,1,2
curbsideErrorPerc,DERIVED_ERROR,curbsideCalls:curbsideErrors,FOCUS,-0.02,-0.01,0.01,0.02
dragontailResponseTime,SINGLE,Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7CDragontail%7CAverage%20Response%20Time%20%28ms%29,FOCUS,-700,-600,600,700
dragontailCalls,SINGLE,Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7CDragontail%7CCalls%20per%20Minute,FOCUS,-2,-1,1,2
dragontailErrors,SINGLE,Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7CDragontail%7CErrors%20per%20Minute,FOCUS,-2,-1,1,2
dragontailErrorPerc,DERIVED_ERROR,dragontailCalls:dragontailErrors,FOCUS,-0.02,-0.01,0.01,0.02
makelineResponseTime,SINGLE,Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7CMakeline%7CAverage%20Response%20Time%20%28ms%29,FOCUS,-225,-200,200,225
makelineCalls,SINGLE,Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7CMakeline%7CCalls%20per%20Minute,FOCUS,-2,-1,1,2
makelineErrors,SINGLE,Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7CMakeline%7CErrors%20per%20Minute,FOCUS,-2,-1,1,2
makelineErrorPerc,DERIVED_ERROR,makelineCalls:makelineErrors,FOCUS,-0.02,-0.01,0.01,0.02
mappingResponseTime,SINGLE,Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7CMapping%7CAverage%20Response%20Time%20%28ms%29,FOCUS,-20,-10,10,20
mappingCalls,SINGLE,Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7CMapping%7CCalls%20per%20Minute,FOCUS,-35,-20,20,35
mappingErrors,SINGLE,Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7CMapping%7CErrors%20per%20Minute,FOCUS,-20,-10,10,20
mappingErrorPerc,DERIVED_ERROR,mappingCalls:mappingErrors,FOCUS,-0.1,-0.05,0.05,0.1
miscResponseTime,SINGLE,Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7CMisc%7CAverage%20Response%20Time%20%28ms%29,FOCUS,-20,-10,10,20
miscCalls,SINGLE,Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7CMisc%7CCalls%20per%20Minute,FOCUS,-4,-2,2,4
miscErrors,SINGLE,Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7CMisc%7CErrors%20per%20Minute,FOCUS,-2,-1,1,2
miscErrorPerc,DERIVED_ERROR,miscCalls:miscErrors,FOCUS,-0.02,-0.01,0.01,0.02
orderentryResponseTime,SINGLE,Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7COrderEntry%7CAverage%20Response%20Time%20%28ms%29,FOCUS,-5,-3,3,5
orderentryCalls,SINGLE,Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7COrderEntry%7CCalls%20per%20Minute,FOCUS,-5,-3,3,5
orderentryErrors,SINGLE,Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7COrderEntry%7CErrors%20per%20Minute,FOCUS,-2,-1,1,2
orderentryErrorPerc,DERIVED_ERROR,orderentryCalls:orderentryErrors,FOCUS,-0.02,-0.01,0.01,0.02
orderentryBrowseResponseTime,SINGLE,Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7COrderEntry%2FBrowseOrder%7CAverage%20Response%20Time%20%28ms%29,FOCUS,-30,-20,20,30
orderentryBrowseCalls,SINGLE,Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7COrderEntry%2FBrowseOrder%7CCalls%20per%20Minute,FOCUS,-7,-5,5,7
orderentryBrowseErrors,SINGLE,Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7COrderEntry%2FBrowseOrder%7CErrors%20per%20Minute,FOCUS,-2,-1,1,2
orderentryBrowseErrorPerc,DERIVED_ERROR,orderentryBrowseCalls:orderentryBrowseErrors,FOCUS,-0.02,-0.01,0.01,0.02
orderentryCustomerResponseTime,SINGLE,Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7COrderEntry%2FCustomer%7CAverage%20Response%20Time%20%28ms%29,FOCUS,-10,-5,5,10
orderentryCustomerCalls,SINGLE,Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7COrderEntry%2FCustomer%7CCalls%20per%20Minute,FOCUS,-30,-20,20,30
orderentryCustomerErrors,SINGLE,Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7COrderEntry%2FCustomer%7CErrors%20per%20Minute,FOCUS,-20,-10,10,20
orderentryCustomerErrorPerc,DERIVED_ERROR,orderentryCustomerCalls:orderentryCustomerErrors,FOCUS,-0.1,-0.05,0.05,0.1
orderentryLoyaltyResponseTime,SINGLE,Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7COrderEntry%2FLoyalty%7CAverage%20Response%20Time%20%28ms%29,FOCUS,-150,-100,100,150
orderentryLoyaltyCalls,SINGLE,Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7COrderEntry%2FLoyalty%7CCalls%20per%20Minute,FOCUS,-4,-2,2,4
orderentryLoyaltyErrors,SINGLE,Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7COrderEntry%2FLoyalty%7CErrors%20per%20Minute,FOCUS,-2,-1,1,2
orderentryLoyaltyErrorPerc,DERIVED_ERROR,orderentryLoyaltyCalls:orderentryLoyaltyErrors,FOCUS,-0.02,-0.01,0.01,0.02
orderentryPaymentResponseTime,SINGLE,Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7COrderEntry%2FPayment%7CAverage%20Response%20Time%20%28ms%29,FOCUS,-10,-5,5,10
orderentryPaymentCalls,SINGLE,Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7COrderEntry%2FPayment%7CCalls%20per%20Minute,FOCUS,-10,-5,5,10
orderentryPaymentErrors,SINGLE,Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7COrderEntry%2FPayment%7CErrors%20per%20Minute,FOCUS,-2,-1,1,2
orderentryPaymentErrorPerc,DERIVED_ERROR,orderentryPaymentCalls:orderentryPaymentErrors,FOCUS,-0.02,-0.01,0.01,0.02
orderentryProductResponseTime,SINGLE,Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7COrderEntry%2FProduct%7CAverage%20Response%20Time%20%28ms%29,FOCUS,-10,-5,5,10
orderentryProductCalls,SINGLE,Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7COrderEntry%2FProduct%7CCalls%20per%20Minute,FOCUS,-10,-5,5,10
orderentryProductErrors,SINGLE,Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7COrderEntry%2FProduct%7CErrors%20per%20Minute,FOCUS,-2,-1,1,2
orderentryProductErrorPerc,DERIVED_ERROR,orderentryProductCalls:orderentryProductErrors,FOCUS,-0.02,-0.01,0.01,0.02
productModResponseTime,SINGLE,Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7C%2Fproductmodifications%2F.GET%7CAverage%20Response%20Time%20%28ms%29,FOCUS,-2,-1,1,2
productModCalls,SINGLE,Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7C%2Fproductmodifications%2F.GET%7CCalls%20per%20Minute,FOCUS,-3,-2,2,3
productModErrors,SINGLE,Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7C%2Fproductmodifications%2F.GET%7CErrors%20per%20Minute,FOCUS,-2,-1,1,2
productModErrorPerc,DERIVED_ERROR,productModCalls:productModErrors,FOCUS,-0.02,-0.01,0.01,0.02
profitDispatchResponseTime,SINGLE,Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7CProfitDispatchServices%7CAverage%20Response%20Time%20%28ms%29,FOCUS,-2,-1,1,2
profitDispatchCalls,SINGLE,Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7CProfitDispatchServices%7CCalls%20per%20Minute,FOCUS,-2,-1,1,2
profitDispatchErrors,SINGLE,Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7CProfitDispatchServices%7CErrors%20per%20Minute,FOCUS,-2,-1,1,2
profitDispatchErrorPerc,DERIVED_ERROR,profitDispatchCalls:profitDispatchErrors,FOCUS,-0.02,-0.01,0.01,0.02
systemResponseTime,SINGLE,Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7CSystem%7CAverage%20Response%20Time%20%28ms%29,FOCUS,-5,-3,3,5
systemCalls,SINGLE,Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7CSystem%7CCalls%20per%20Minute,FOCUS,-15,-10,10,15
systemErrors,SINGLE,Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7CSystem%7CErrors%20per%20Minute,FOCUS,-2,-1,1,2
systemErrorPerc,DERIVED_ERROR,systemCalls:systemErrors,FOCUS,-0.02,-0.01,0.01,0.02
timeclockResponseTime,SINGLE,Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7CTimeClock%7CAverage%20Response%20Time%20%28ms%29,FOCUS,-210,-200,200,210
timeclockCalls,SINGLE,Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7CTimeClock%7CCalls%20per%20Minute,FOCUS,-2,-1,1,2
timeclockErrors,SINGLE,Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7CTimeClock%7CErrors%20per%20Minute,FOCUS,-2,-1,1,2
timeclockErrorPerc,DERIVED_ERROR,timeclockCalls:timeclockErrors,FOCUS,-0.02,-0.01,0.01,0.02

remoteLoyaltyResponseTime,SINGLE,Overall%20Application%20Performance%7CSERVER%7CExternal%20Calls%7CCall-HTTP%20to%20External%20Application%20-%20LOYALTY-STAGE%7CAverage%20Response%20Time%20%28ms%29,FOCUS,-75,-50,50,75
remoteLoyaltyCalls,SINGLE,Overall%20Application%20Performance%7CSERVER%7CExternal%20Calls%7CCall-HTTP%20to%20External%20Application%20-%20LOYALTY-STAGE%7CCalls%20per%20Minute,FOCUS,-2,-1,1,2
remoteLoyaltyErrors,SINGLE,Overall%20Application%20Performance%7CSERVER%7CExternal%20Calls%7CCall-HTTP%20to%20External%20Application%20-%20LOYALTY-STAGE%7CErrors%20per%20Minute,FOCUS,-2,-1,1,2
remoteLoyaltyErrorPerc,DERIVED_ERROR,remoteLoyaltyCalls:remoteLoyaltyErrors,FOCUS,-0.02,-0.01,0.01,0.02
remoteMappingResponseTime,SINGLE,Overall%20Application%20Performance%7CSERVER%7CExternal%20Calls%7CCall-HTTP%20to%20External%20Application%20-%20MAPPING-STAGING%7CAverage%20Response%20Time%20%28ms%29,FOCUS,-75,-50,50,75
remoteMappingCalls,SINGLE,Overall%20Application%20Performance%7CSERVER%7CExternal%20Calls%7CCall-HTTP%20to%20External%20Application%20-%20MAPPING-STAGING%7CCalls%20per%20Minute,FOCUS,-2,-1,1,2
remoteMappingErrors,SINGLE,Overall%20Application%20Performance%7CSERVER%7CExternal%20Calls%7CCall-HTTP%20to%20External%20Application%20-%20MAPPING-STAGING%7CErrors%20per%20Minute,FOCUS,-2,-1,1,2
remoteMappingErrorPerc,DERIVED_ERROR,remoteMappingCalls:remoteMappingErrors,FOCUS,-0.02,-0.01,0.01,0.02
remoteProfanityResponseTime,SINGLE,Backends%7CDiscovered%20backend%20call%20-%20languagefilter-qa.papajohns.com%3A443%7CAverage%20Response%20Time%20%28ms%29,FOCUS,-15,-10,10,15
remoteProfanityCalls,SINGLE,Backends%7CDiscovered%20backend%20call%20-%20languagefilter-qa.papajohns.com%3A443%7CCalls%20per%20Minute,FOCUS,-4,-2,2,4
remoteProfanityErrors,SINGLE,Backends%7CDiscovered%20backend%20call%20-%20languagefilter-qa.papajohns.com%3A443%7CErrors%20per%20Minute,FOCUS,-2,-1,1,2
remoteProfanityErrorPerc,DERIVED_ERROR,remoteProfanityCalls:remoteProfanityErrors,FOCUS,-0.02,-0.01,0.01,0.02

serverOverallCPULapse,LAPSE,Application%20Infrastructure%20Performance%7CSERVER%7CIndividual%20Nodes%7C0186.str00186%7CHardware%20Resources%7CCPU%7C%25Busy,FOCUS
serverJavaCPULapse,LAPSE,Application%20Infrastructure%20Performance%7CSERVER%7CIndividual%20Nodes%7C0186.str00186%7CJVM%7CProcess%20CPU%20Usage%20%25,FOCUS
serverThreadLapse,LAPSE,Application%20Infrastructure%20Performance%7CSERVER%7CIndividual%20Nodes%7C0186.str00186%7CJVM%7CThreads%7CCurrent%20No.%20of%20Threads,FOCUS
gddOverallCPULapse,LAPSE,Application%20Infrastructure%20Performance%7CTERMINAL%7CIndividual%20Nodes%7C0186.DriverDispatch1%7CHardware%20Resources%7CCPU%7C%25Busy,FOCUS
gddJavaCPULapse,LAPSE,Application%20Infrastructure%20Performance%7CTERMINAL%7CIndividual%20Nodes%7C0186.DriverDispatch1%7CJVM%7CProcess%20CPU%20Usage%20%25,FOCUS
gddThreadLapse,LAPSE,Application%20Infrastructure%20Performance%7CTERMINAL%7CIndividual%20Nodes%7C0186.DriverDispatch1%7CJVM%7CThreads%7CCurrent%20No.%20of%20Threads,FOCUS

virtProfanityResponseTime,SINGLE,Backends%7CDiscovered%20backend%20call%20-%2010.75.5.15%3A8101%7CAverage%20Response%20Time%20%28ms%29,FOCUS,-15,-10,10,15
virtProfanityCalls,SINGLE,Backends%7CDiscovered%20backend%20call%20-%2010.75.5.15%3A8101%7CCalls%20per%20Minute,FOCUS,-4,-2,2,4
virtProfanityErrors,SINGLE,Backends%7CDiscovered%20backend%20call%20-%2010.75.5.15%3A8101%7CErrors%20per%20Minute,FOCUS,-2,-1,1,2

virtProfanityResponseLapse,LAPSE,Backends%7CDiscovered%20backend%20call%20-%2010.75.5.15%3A8101%7CAverage%20Response%20Time%20%28ms%29,FOCUS
virtProfanityCallsLapse,LAPSE,Backends%7CDiscovered%20backend%20call%20-%2010.75.5.15%3A8101%7CCalls%20per%20Minute,FOCUS
virtProfanityErrorsLapse,LAPSE,Backends%7CDiscovered%20backend%20call%20-%2010.75.5.15%3A8101%7CErrors%20per%20Minute,FOCUS

virtLoyaltyResponseTime,SINGLE,Overall%20Application%20Performance%7CSERVER%7CExternal%20Calls%7CCall-HTTP%20to%20Discovered%20backend%20call%20-%20lou-l-smtbr-p01.us.pjids.net%3A8008%7CAverage%20Response%20Time%20%28ms%29,FOCUS,-75,-50,50,75
virtLoyaltyCalls,SINGLE,Overall%20Application%20Performance%7CSERVER%7CExternal%20Calls%7CCall-HTTP%20to%20Discovered%20backend%20call%20-%20lou-l-smtbr-p01.us.pjids.net%3A8008%7CCalls%20per%20Minute,FOCUS,-2,-1,1,2
virtLoyaltyErrors,SINGLE,Overall%20Application%20Performance%7CSERVER%7CExternal%20Calls%7CCall-HTTP%20to%20Discovered%20backend%20call%20-%20lou-l-smtbr-p01.us.pjids.net%3A8008%7CErrors%20per%20Minute,FOCUS,-2,-1,1,2

virtLoyaltyResponseLapse,LAPSE,Overall%20Application%20Performance%7CSERVER%7CExternal%20Calls%7CCall-HTTP%20to%20Discovered%20backend%20call%20-%20lou-l-smtbr-p01.us.pjids.net%3A8008%7CAverage%20Response%20Time%20%28ms%29,FOCUS
virtLoyaltyCallsLapse,LAPSE,Overall%20Application%20Performance%7CSERVER%7CExternal%20Calls%7CCall-HTTP%20to%20Discovered%20backend%20call%20-%20lou-l-smtbr-p01.us.pjids.net%3A8008%7CCalls%20per%20Minute,FOCUS
virtLoyaltyErrorsLapse,LAPSE,Overall%20Application%20Performance%7CSERVER%7CExternal%20Calls%7CCall-HTTP%20to%20Discovered%20backend%20call%20-%20lou-l-smtbr-p01.us.pjids.net%3A8008%7CErrors%20per%20Minute,FOCUS

mappingResponseLapse,LAPSE,Overall%20Application%20Performance%7CSERVER%7CExternal%20Calls%7CCall-HTTP%20to%20External%20Application%20-%20MAPPING-STAGING%7CAverage%20Response%20Time%20%28ms%29,FOCUS
mappingCallsLapse,LAPSE,Overall%20Application%20Performance%7CSERVER%7CExternal%20Calls%7CCall-HTTP%20to%20External%20Application%20-%20MAPPING-STAGING%7CCalls%20per%20Minute,FOCUS
mappingErrorsLapse,LAPSE,Overall%20Application%20Performance%7CSERVER%7CExternal%20Calls%7CCall-HTTP%20to%20External%20Application%20-%20MAPPING-STAGING%7CErrors%20per%20Minute,FOCUS
